FlightNumber,Date,BoosterVersion,LaunchSite,Payload,PayloadMass,Orbit,Customer,LaunchOutcome,LandingSuccess,LandingType,Lat,Long
591,2026-01-22 05:47:00,F9 B5 B1093-10,VAFB SLC-4E,Starlink: Group 17-30,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
592,2026-01-25 17:30:00,F9 B5 B1097-6,VAFB SLC-4E,Starlink: Group 17-20,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
593,2026-01-28 04:53:00,F9 B5 B1096-5,CCAFS SLC-40,GPS III-9,4350.0,MEO,USSF,Success,1.0,Drone ship,28.5623,-80.5774
594,2026-01-29 17:53:00,F9 B5 B1082-19,VAFB SLC-4E,Starlink: Group 17-19,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
595,2026-01-30 07:22:00,F9 B5 B1095-5,CCAFS SLC-40,Starlink: Group 6-101,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
596,2026-02-02 15:47:00,F9 B5 B1071-31,VAFB SLC-4E,Starlink: Group 17-32,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
597,2026-02-07 20:58:00,F9 B5 B1088-13,VAFB SLC-4E,Starlink: Group 17-33,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
598,2026-02-11 17:11:00,F9 B5 B1100-3,VAFB SLC-4E,Starlink: Group 17-34,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
599,2026-02-13 10:15:00,F9 B5 B1101-2,CCAFS SLC-40,Crew-12 (Crew Dragon C212-5 Freedom),13000.0,LEO (ISS),NASA (CTS),Success,1.0,Ground pad,28.5623,-80.5774
600,2026-02-15 01:59:00,F9 B5 B1081-22,VAFB SLC-4E,Starlink: Group 17-13,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
601,2026-02-16 07:59:00,F9 B5 B1090-10,CCAFS SLC-40,Starlink: Group 6-103,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
602,2026-02-20 01:41:00,F9 B5 B1077-26,CCAFS SLC-40,Starlink: Group 10-36,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
603,2026-02-21 09:04:00,F9 B5 B1063-31,VAFB SLC-4E,Starlink: Group 17-25,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
604,2026-02-22 03:47:00,F9 B5 B1067-33,CCAFS SLC-40,Starlink: Group 6-104,16100.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
605,2026-02-24 23:04:00,F9 B5 B1092-10,CCAFS SLC-40,Starlink: Group 6-110,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
606,2026-02-25 14:17:00,F9 B5 B1093-11,VAFB SLC-4E,Starlink: Group 17-26,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
607,2026-02-27 12:16:00,F9 B5 B1069-30,CCAFS SLC-40,Starlink: Group 6-108,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
608,2026-03-01 10:10:00,F9 B5 B1082-20,VAFB SLC-4E,Starlink: Group 17-23,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
609,2026-03-02 02:56:00,F9 B5 B1078-26,CCAFS SLC-40,Starlink: Group 10-41,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
610,2026-03-04 10:52:00,F9 B5 B1080-25,CCAFS SLC-40,Starlink: Group 10-40,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
611,2026-03-08 11:00:00,F9 B5 B1097-7,VAFB SLC-4E,Starlink: Group 17-18,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
612,2026-03-10 04:19:00,F9 B5 B1085-14,CCAFS SLC-40,EchoStar XXV,6800.0,GTO,EchoStar,Success,1.0,Drone ship,28.5623,-80.5774
613,2026-03-13 14:57:00,F9 B5 B1071-32,VAFB SLC-4E,Starlink: Group 17-31,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
614,2026-03-14 12:37:00,F9 B5 B1095-6,CCAFS SLC-40,Starlink: Group 10-48,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
615,2026-03-17 05:19:00,F9 B5 B1088-14,VAFB SLC-4E,Starlink: Group 17-24,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
616,2026-03-17 13:27:00,F9 B5 B1090-11,CCAFS SLC-40,Starlink: Group 10-46,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
617,2026-03-19 14:20:00,F9 B5 B1077-27,CCAFS SLC-40,Starlink: Group 10-33,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
618,2026-03-20 21:51:00,F9 B5 B1100-4,VAFB SLC-4E,Starlink: Group 17-15,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
619,2026-03-22 14:47:00,F9 B5 B1078-27,CCAFS SLC-40,Starlink: Group 10-62,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
620,2026-03-26 23:03:00,F9 B5 B1081-23,VAFB SLC-4E,Starlink: Group 17-17,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
621,2026-03-30 11:02:00,F9 B5 B1093-12,VAFB SLC-4E,Transporter-16 (119 payloads smallsat rideshare),,SSO,Various,Success,1.0,Drone ship,34.6321,-120.6108
622,2026-03-30 21:15:00,F9 B5 B1067-34,CCAFS SLC-40,Starlink: Group 10-44,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
623,2026-04-02 11:55:00,F9 B5 B1085-15,CCAFS SLC-40,Starlink: Group 10-58,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
624,2026-04-07 02:50:00,F9 B5 B1103-1,VAFB SLC-4E,Starlink: Group 17-35,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
625,2026-04-11 05:04:00,F9 B5 B1063-32,VAFB SLC-4E,Starlink: Group 17-21,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
626,2026-04-11 11:41:00,F9 B5 B1094-7,CCAFS SLC-40,Cygnus NG-24,5000.0,LEO (ISS),Northrop Grumman (CRS),Success,1.0,Ground pad,28.5623,-80.5774
627,2026-04-14 09:33:00,F9 B5 B1080-26,CCAFS SLC-40,Starlink: Group 10-24,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
628,2026-04-15 04:29:00,F9 B5 B1082-21,VAFB SLC-4E,Starlink: Group 17-27,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
629,2026-04-19 16:03:00,F9 B5 B1097-8,VAFB SLC-4E,Starlink: Group 17-22,14375.0,LEO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
630,2026-04-21 06:53:00,F9 B5 B1095-7,CCAFS SLC-40,GPS III-10,4350.0,MEO,USSF,Success,1.0,Drone ship,28.5623,-80.5774
631,2026-04-23 03:23:00,F9 B5 B1100-5,VAFB SLC-4E,Starlink: Group 17-14,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
632,2026-04-26 14:37:00,F9 B5 B1088-15,VAFB SLC-4E,Starlink: Group 17-16,14375.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
633,2026-04-30 02:42:00,F9 B5 B1093-13,VAFB SLC-4E,Starlink: Group 17-36,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
634,2026-05-01 18:06:00,F9 B5 B1069-31,CCAFS SLC-40,Starlink: Group 10-38,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
635,2026-05-03 07:00:00,F9 B5 B1071-33,VAFB SLC-4E,CAS500-2 45 Rideshares,500.0,SSO,Korea Aerospace Industries & Others,Success,1.0,Ground pad,34.6321,-120.6108
636,2026-05-06 03:59:00,F9 B5 B1081-24,VAFB SLC-4E,Starlink: Group 17-29,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
637,2026-05-12 02:13:00,F9 B5 B1097-9,VAFB SLC-4E,NROL-172 (22 Starshield satellites),,LEO,NRO,Success,1.0,Drone ship,34.6321,-120.6108
638,2026-05-15 22:05:00,F9 B5 B1096-6,CCAFS SLC-40,SpaceX CRS-34 (Cargo Dragon C209-6),2948.0,LEO (ISS),NASA (CRS),Success,1.0,Ground pad,28.5623,-80.5774
639,2026-05-20 02:46:00,F9 B5 B1103-2,VAFB SLC-4E,Starlink: Group 17-42,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
640,2026-05-21 10:04:00,F9 B5 B1077-28,CCAFS SLC-40,Starlink: Group 10-31,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
641,2026-05-25 11:48:00,F9 B5 B1078-28,CCAFS SLC-40,Starlink: Group 10-47,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
642,2026-05-26 14:50:00,F9 B5 B1100-6,VAFB SLC-4E,Starlink: Group 17-37,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
643,2026-05-29 12:57:00,F9 B5 B1085-16,CCAFS SLC-40,Starlink: Group 10-53,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
644,2026-05-30 15:25:00,F9 B5 B1082-22,VAFB SLC-4E,Starlink: Group 17-41,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
645,2026-06-03 15:40:00,F9 B5 B1088-16,VAFB SLC-4E,Starlink: Group 17-47,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
646,2026-06-04 10:26:00,F9 B5 B1090-12,CCAFS SLC-40,Starlink: Group 10-43,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
647,2026-06-07 04:24:00,F9 B5 B1097-10,VAFB SLC-4E,Starlink: Group 17-43 + 2 Starshield satellites,12075.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
648,2026-06-08 10:13:00,F9 B5 B1067-35,CCAFS SLC-40,Starlink: Group 10-35,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
649,2026-06-11 15:05:00,F9 B5 B1071-34,VAFB SLC-4E,Starlink: Group 17-44,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
650,2026-06-12 12:37:00,F9 B5 B1080-27,CCAFS SLC-40,Starlink: Group 10-54,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
651,2026-06-15 15:34:00,F9 B5 B1093-14,VAFB SLC-4E,Starlink: Group 17-54,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
652,2026-06-17 06:39:00,F9 B5 B1077-29,CCAFS SLC-40,"BlueBird Block 2 FM3-5 (3 Satellites, BlueBird 8 to 10)",13500.0,LEO,AST SpaceMobile,Success,1.0,Drone ship,28.5623,-80.5774
653,2026-06-19 08:50:00,F9 B5 B1103-3,VAFB SLC-4E,NROL-179 (9 Starshield satellites),,LEO,NRO,Success,1.0,Ground pad,34.6321,-120.6108
654,2026-06-21 16:39:00,F9 B5 B1063-33,VAFB SLC-4E,Starlink: Group 17-28,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
655,2026-06-23 10:53:00,F9 B5 B1078-29,CCAFS SLC-40,SpaceX Starfall,,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
656,2026-06-25 03:30:00,F9 B5 B1081-25,VAFB SLC-4E,Starlink: Group 17-45,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
657,2026-06-28 16:09:00,F9 B5 B1088-17,VAFB SLC-4E,Starlink: Group 17-40,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
658,2026-06-29 02:25:00,F9 B5 B1085-17,CCAFS SLC-40,SXM-11,7000.0,GTO,SiriusXM,Success,1.0,Drone ship,28.5623,-80.5774
659,2026-07-02 02:58:00,F9 B5 B1100-7,VAFB SLC-4E,Starlink: Group 17-46,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
660,2026-07-05 10:50:00,F9 B5 B1090-13,CCAFS SLC-40,Starlink: Group 10-50,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
661,2026-07-07 07:12:00,F9 B5 B1097-11,VAFB SLC-4E,Transporter-17 (81 payloads smallsat rideshare),,SSO,Various,Success,1.0,Drone ship,34.6321,-120.6108
662,2026-07-09 09:25:00,F9 B5 B1067-36,CCAFS SLC-40,Starlink: Group 10-42,16675.0,LEO,SpaceX,Success,1.0,Drone ship,28.5623,-80.5774
663,2026-07-11 03:01:00,F9 B5 B1071-35,VAFB SLC-4E,Starlink: Group 17-48,13800.0,SSO,SpaceX,Success,1.0,Drone ship,34.6321,-120.6108
